Object Number,Is Highlight,Is Public Domain,Object ID,Department,Object Name,Title,Culture,Period,Dynasty,Reign,Portfolio,Artist Role,Artist Prefix,Artist Display Name,Artist Display Bio,Artist Suffix,Artist Alpha Sort,Artist Nationality,Artist Begin Date,Artist End Date,Object Date,Object Begin Date,Object End Date,Medium,Dimensions,Credit Line,Geography Type,City,State,County,Country,Region,Subregion,Locale,Locus,Excavation,River,Classification,Rights and Reproduction,Link Resource,Metadata Date,Repository,Tags,Image URL
1996.148,False,True,334959,Drawings and Prints,Drawing,Joseph and Potiphar's Wife,,,,,,Artist,,Georg Pencz,"German, Wroclaw ca. 1500–1550 Leipzig",,"Pencz, Georg",German,1500,1550,1510–50,1510,1550,"Pen and grey ink, brush and grey wash.",Diameter 7 3/8 in (18.6 cm),"Purchase, The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, 1996",,,,,,,,,,,,Drawings,,http://www.metmuseum.org/art/collection/search/334959,2019-02-01T10:50:49.477Z,"Metropolitan Museum of Art, New York, NY",Interiors|Men|Women,https://images.metmuseum.org/CRDImages/dp/web-large/DP803049.jpg
17.74.2,False,True,336290,Drawings and Prints,Print,The Triumph of Bacchus,,,,,,Artist,,Georg Pencz,"German, Wroclaw ca. 1500–1550 Leipzig",,"Pencz, Georg",German,1500,1550,,1534,1544,Engraving,Sheet: 1 15/16 × 11 1/4 in. (5 × 28.5 cm),"Rogers Fund, 1917",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/336290,2019-02-01T10:50:49.477Z,"Metropolitan Museum of Art, New York, NY",Musical Instruments|Centaurs|Bacchus|Satyrs|Chariots,https://images.metmuseum.org/CRDImages/dp/web-large/DP867560.jpg
66.529.82,False,True,336291,Drawings and Prints,Print,David and Bathsheba,,,,,Scenes from the Old Testament,Artist,,Georg Pencz,"German, Wroclaw ca. 1500–1550 Leipzig",,"Pencz, Georg",German,1500,1550,,1526,1536,Engraving; first state of two (Landau),Sheet: 1 7/8 × 3 1/16 in. (4.7 × 7.7 cm),"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, 1966",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/336291,2019-10-10T14:15:21.89Z,"Metropolitan Museum of Art, New York, NY",Female Nudes|Women|Bathsheba|David,https://images.metmuseum.org/CRDImages/dp/web-large/DP855457.jpg
66.529.81,False,True,336292,Drawings and Prints,Print,Lot and His Daughters,,,,,Scenes from the Old Testament,Artist,,Georg Pencz,"German, Wroclaw ca. 1500–1550 Leipzig",,"Pencz, Georg",German,1500,1550,,1526,1536,Engraving,Sheet: 1 7/8 × 3 in. (4.8 × 7.6 cm),"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, 1966",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/336292,2019-10-10T14:15:21.89Z,"Metropolitan Museum of Art, New York, NY",Men|Women,https://images.metmuseum.org/CRDImages/dp/web-large/DP855458.jpg
62.635.497a,False,True,341210,Drawings and Prints,Print,"The Triumph of Love, from The Triumph of Petrarch",,,,,The Triumphs of Petrarch,Artist,,Georg Pencz,"German, Wroclaw ca. 1500–1550 Leipzig",,"Pencz, Georg",German,1500,1550,,1529,1549,Engraving,Sheet: 6 × 8 5/16 in. (15.3 × 21.1 cm),"Gift of Harry G. Friedman, 1962",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/341210,2019-02-01T10:50:49.477Z,"Metropolitan Museum of Art, New York, NY",Men|Women|Cupid|Horses,https://images.metmuseum.org/CRDImages/dp/web-large/DP867548.jpg
62.635.498a,False,True,341212,Drawings and Prints,Print,"The Triumph of Chastity on Love, from the Triumphs of Petrarch",,,,,The Triumphs of Petrarch,Artist,,Georg Pencz,"German, Wroclaw ca. 1500–1550 Leipzig",,"Pencz, Georg",German,1500,1550,,1534,1544,Engraving,Sheet: 5 9/16 × 8 3/16 in. (14.2 × 20.8 cm),"Gift of Harry G. Friedman, 1962",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/341212,2019-02-01T10:50:49.477Z,"Metropolitan Museum of Art, New York, NY",Arrows|Men|Unicorns|Flags,https://images.metmuseum.org/CRDImages/dp/web-large/DP867547.jpg
62.635.499a,False,True,341214,Drawings and Prints,Print,"The Triumph of Fame on Chastity, from The Triumphs of Petrarch",,,,,The Triumph of Petrarch,Artist,,Georg Pencz,"German, Wroclaw ca. 1500–1550 Leipzig",,"Pencz, Georg",German,1500,1550,,1534,1544,Engraving; third state of four (Landau),Sheet: 5 7/16 × 8 1/8 in. (13.8 × 20.7 cm),"Gift of Harry G. Friedman, 1962",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/341214,2019-02-01T10:50:49.477Z,"Metropolitan Museum of Art, New York, NY",Soldiers|Men|Elephants,https://images.metmuseum.org/CRDImages/dp/web-large/DP867546.jpg
62.635.500a,False,True,341218,Drawings and Prints,Print,"The Triumph of Time on Fame, from The Triumphs of Petrarch",,,,,The Triumphs of Petrarch,Artist,,Georg Pencz,"German, Wroclaw ca. 1500–1550 Leipzig",,"Pencz, Georg",German,1500,1550,,1534,1544,Engraving,"Sheet: 6 15/16 × 9 11/16 in. (17.6 × 24.6 cm)
Plate: 5 15/16 × 8 1/4 in. (15.1 × 20.9 cm)","Gift of Harry G. Friedman, 1962",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/341218,2019-02-01T10:50:49.477Z,"Metropolitan Museum of Art, New York, NY",Buildings|Men|Deer,https://images.metmuseum.org/CRDImages/dp/web-large/DP867549.jpg
62.635.501a,False,True,341234,Drawings and Prints,Print,"The Triumph of Death on Time, from The Triumph of Petrarch",,,,,The Triumph of Petrarch,Artist,,Georg Pencz,"German, Wroclaw ca. 1500–1550 Leipzig",,"Pencz, Georg",German,1500,1550,,1534,1544,Engraving,Sheet: 5 7/8 × 8 1/4 in. (14.9 × 21 cm),"Gift of Harry G. Friedman, 1962",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/341234,2019-02-01T10:50:49.477Z,"Metropolitan Museum of Art, New York, NY",Skeletons|Men|Bulls|Death|Chariots,https://images.metmuseum.org/CRDImages/dp/web-large/DP867550.jpg
62.635.502a,False,True,341256,Drawings and Prints,Print,"The Triumph of Eternity on Death, from The Triumph of Petrarch",,,,,The Triumphs of Petrarch,Artist,,Georg Pencz,"German, Wroclaw ca. 1500–1550 Leipzig",,"Pencz, Georg",German,1500,1550,,1534,1544,Engraving; first state of two (Landau),"Sheet: 6 3/4 × 9 13/16 in. (17.1 × 24.9 cm)
Plate: 6 × 8 5/16 in. (15.3 × 21.1 cm)","Gift of Harry G. Friedman, 1962",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/341256,2019-02-01T10:50:49.477Z,"Metropolitan Museum of Art, New York, NY",Musical Instruments|Animals|Men|Clouds,https://images.metmuseum.org/CRDImages/dp/web-large/DP867551.jpg
